sequence,x_pos_mm,angle_deg,measured_radius_mm
1,0.000,180.000,500.035059
2,0.000,178.854,499.967951
3,0.000,176.561,499.993401
4,0.000,175.414,500.019178
5,0.000,174.268,500.063177
6,0.000,171.974,500.043776
7,0.000,170.828,500.033315
8,0.000,169.682,499.996144
9,0.000,168.535,500.039143
10,0.000,166.242,499.990091
11,0.000,165.096,500.044310
12,0.000,163.949,500.058623
13,0.000,161.656,500.024873
14,0.000,160.510,500.041070
15,0.000,159.363,500.032723
16,0.000,157.070,500.038792
17,0.000,155.924,500.044964
18,0.000,154.777,499.986571
19,0.000,152.484,500.050051
20,0.000,151.338,500.049546
21,0.000,150.191,500.024520
22,0.000,149.045,500.036786
23,0.000,146.752,499.997068
24,0.000,145.605,500.043582
25,0.000,144.459,500.007420
26,0.000,142.166,499.962358
27,0.000,141.019,499.983697
28,0.000,139.873,500.007254
29,0.000,137.580,500.036409
30,0.000,136.433,499.963542
31,0.000,135.287,499.953955
32,0.000,132.994,499.956600
33,0.000,131.847,500.042085
34,0.000,130.701,499.956978
35,0.000,129.554,500.028945
36,0.000,127.261,499.991606
37,0.000,126.115,499.987393
38,0.000,124.968,499.949803
39,0.000,122.675,500.037257
40,0.000,121.529,499.970842
41,0.000,120.382,499.987841
42,0.000,118.089,499.987126
43,0.000,116.943,499.959382
44,0.000,115.796,500.037101
45,0.000,113.503,500.043126
46,0.000,112.357,500.010519
47,0.000,111.210,499.988327
48,0.000,110.064,500.042440
49,0.000,107.771,499.964176
50,0.000,106.624,500.042528
51,0.000,105.478,499.971138
52,0.000,103.185,500.054506
53,0.000,102.038,500.054702
54,0.000,100.892,499.982820
55,0.000,98.599,500.033586
56,0.000,97.452,500.008449
57,0.000,96.306,499.988823
58,0.000,94.013,500.073528
59,0.000,92.866,500.031629
60,0.000,91.720,500.058832
61,0.000,90.573,500.037053
62,0.000,88.280,500.036214
63,0.000,87.134,500.057676
64,0.000,85.987,500.024067
65,0.000,83.694,500.007830
66,0.000,82.548,500.017492
67,0.000,81.401,500.000108
68,0.000,79.108,499.975851
69,0.000,77.962,499.982486
70,0.000,76.815,499.974617
71,0.000,74.522,500.002763
72,0.000,73.376,499.976548
73,0.000,72.229,500.031097
74,0.000,69.936,499.994628
75,0.000,68.790,499.974643
76,0.000,67.643,500.021852
77,0.000,66.497,499.961393
78,0.000,64.204,499.961462
79,0.000,63.057,500.005818
80,0.000,61.911,499.993595
81,0.000,59.618,500.035249
82,0.000,58.471,499.962620
83,0.000,57.325,500.006129
84,0.000,55.032,499.978692
85,0.000,53.885,499.947355
86,0.000,52.739,500.010816
87,0.000,50.446,499.969428
88,0.000,49.299,499.983246
89,0.000,48.153,499.978111
90,0.000,47.006,500.026361
91,0.000,44.713,499.994235
92,0.000,43.567,499.954283
93,0.000,42.420,499.991929
94,0.000,40.127,500.030306
95,0.000,38.981,499.982654
96,0.000,37.834,500.022039
97,0.000,35.541,500.005722
98,0.000,34.395,499.962334
99,0.000,33.248,500.013108
100,0.000,30.955,500.006236
101,0.000,29.809,499.986030
102,0.000,28.662,500.033860
103,0.000,27.516,500.013181
104,0.000,25.223,499.990404
105,0.000,24.076,500.014220
106,0.000,22.930,500.018711
107,0.000,20.637,499.980988
108,0.000,19.490,500.028706
109,0.000,18.344,500.026885
110,0.000,16.051,500.032216
111,0.000,14.904,500.048668
112,0.000,13.758,499.994768
113,0.000,11.465,500.001204
114,0.000,10.318,500.000823
115,0.000,9.172,500.024337
116,0.000,8.026,500.017909
117,0.000,5.732,500.022695
118,0.000,4.586,500.019041
119,0.000,3.439,500.015895
120,0.000,1.146,500.045883
121,0.000,0.000,500.062056
122,0.000,0.000,500.030846
123,0.000,1.146,500.002054
124,0.000,3.439,500.008435
125,0.000,4.586,500.008253
126,0.000,5.732,499.964872
127,0.000,8.026,500.043501
128,0.000,9.172,499.967122
129,0.000,10.318,500.001045
130,0.000,11.465,499.981584
131,0.000,13.758,499.960189
132,0.000,14.904,500.001626
133,0.000,16.051,499.973609
134,0.000,18.344,499.984676
135,0.000,19.490,499.973573
136,0.000,20.637,499.986232
137,0.000,22.930,500.004767
138,0.000,24.076,500.028915
139,0.000,25.223,499.984816
140,0.000,27.516,499.989151
141,0.000,28.662,499.998878
142,0.000,29.809,499.986486
143,0.000,30.955,499.991748
144,0.000,33.248,500.030149
145,0.000,34.395,499.960427
146,0.000,35.541,500.045366
147,0.000,37.834,499.984724
148,0.000,38.981,500.013662
149,0.000,40.127,500.041513
150,0.000,42.420,500.048412
151,0.000,43.567,500.020401
152,0.000,44.713,499.999344
153,0.000,47.006,500.036386
154,0.000,48.153,500.009798
155,0.000,49.299,500.031187
156,0.000,50.446,499.984895
157,0.000,52.739,499.990491
158,0.000,53.885,500.058175
159,0.000,55.032,500.036336
160,0.000,57.325,500.006067
161,0.000,58.471,500.039458
162,0.000,59.618,500.052298
163,0.000,61.911,500.018242
164,0.000,63.057,500.058154
165,0.000,64.204,500.016152
166,0.000,66.497,500.004595
167,0.000,67.643,500.012645
168,0.000,68.790,499.977872
169,0.000,69.936,500.043503
170,0.000,72.229,500.012367
171,0.000,73.376,500.006353
172,0.000,74.522,499.972085
173,0.000,76.815,499.991818
174,0.000,77.962,499.998476
175,0.000,79.108,499.966767
176,0.000,81.401,499.974033
177,0.000,82.548,499.958556
178,0.000,83.694,499.960387
179,0.000,85.987,500.030401
180,0.000,87.134,499.953211
181,0.000,88.280,499.988251
182,0.000,90.573,499.994965
183,0.000,91.720,499.989958
184,0.000,92.866,500.006593
185,0.000,94.013,499.976955
186,0.000,96.306,499.989379
187,0.000,97.452,499.987214
188,0.000,98.599,499.990507
189,0.000,100.892,499.947897
190,0.000,102.038,499.980510
191,0.000,103.185,499.952782
192,0.000,105.478,500.040316
193,0.000,106.624,500.027468
194,0.000,107.771,499.970247
195,0.000,110.064,500.019802
196,0.000,111.210,500.036537
197,0.000,112.357,499.994139
198,0.000,113.503,499.963346
199,0.000,115.796,500.054929
200,0.000,116.943,499.986117
201,0.000,118.089,499.996078
202,0.000,120.382,499.982444
203,0.000,121.529,499.979589
204,0.000,122.675,499.974028
205,0.000,124.968,500.046216
206,0.000,126.115,500.044041
207,0.000,127.261,500.008600
208,0.000,129.554,499.991846
209,0.000,130.701,499.993814
210,0.000,131.847,500.043535
211,0.000,132.994,500.038174
212,0.000,135.287,500.044533
213,0.000,136.433,500.072535
214,0.000,137.580,499.984784
215,0.000,139.873,500.077216
216,0.000,141.019,500.016471
217,0.000,142.166,499.984909
218,0.000,144.459,499.981317
219,0.000,145.605,500.047674
220,0.000,146.752,499.984153
221,0.000,149.045,500.062288
222,0.000,150.191,499.970923
223,0.000,151.338,500.025513
224,0.000,152.484,500.030143
225,0.000,154.777,500.010894
226,0.000,155.924,500.005726
227,0.000,157.070,499.957326
228,0.000,159.363,500.018600
229,0.000,160.510,500.036669
230,0.000,161.656,500.017698
231,0.000,163.949,500.016700
232,0.000,165.096,500.044957
233,0.000,166.242,499.997999
234,0.000,168.535,500.033036
235,0.000,169.682,500.005341
236,0.000,170.828,500.035806
237,0.000,171.974,500.025968
238,0.000,174.268,499.959940
239,0.000,175.414,499.972276
240,0.000,176.561,500.015052
241,0.000,178.854,499.964546
242,0.000,180.000,500.002477
243,10.000,180.000,499.957628
244,10.000,178.854,499.973962
245,10.000,176.561,499.992045
246,10.000,175.414,500.011519
247,10.000,174.268,499.961956
248,10.000,171.974,499.967355
249,10.000,170.828,500.014707
250,10.000,169.682,500.047256
251,10.000,168.535,499.990798
252,10.000,166.242,500.062464
253,10.000,165.096,500.010114
254,10.000,163.949,499.982793
255,10.000,161.656,500.012879
256,10.000,160.510,500.006936
257,10.000,159.363,500.074379
258,10.000,157.070,499.988183
259,10.000,155.924,500.007441
260,10.000,154.777,499.984950
261,10.000,152.484,499.980492
262,10.000,151.338,500.078453
263,10.000,150.191,500.038997
264,10.000,149.045,499.989870
265,10.000,146.752,500.074048
266,10.000,145.605,500.069901
267,10.000,144.459,500.001297
268,10.000,142.166,499.984473
269,10.000,141.019,500.024947
270,10.000,139.873,500.020306
271,10.000,137.580,499.993003
272,10.000,136.433,499.977891
273,10.000,135.287,499.990629
274,10.000,132.994,500.030171
275,10.000,131.847,500.049461
276,10.000,130.701,500.003233
277,10.000,129.554,500.029958
278,10.000,127.261,500.008467
279,10.000,126.115,500.017474
280,10.000,124.968,500.017154
281,10.000,122.675,500.008971
282,10.000,121.529,499.980501
283,10.000,120.382,500.032120
284,10.000,118.089,499.955256
285,10.000,116.943,500.023387
286,10.000,115.796,500.016922
287,10.000,113.503,499.969539
288,10.000,112.357,499.959821
289,10.000,111.210,500.035303
290,10.000,110.064,500.038535
291,10.000,107.771,500.036967
292,10.000,106.624,500.031837
293,10.000,105.478,500.013588
294,10.000,103.185,500.004540
295,10.000,102.038,500.028585
296,10.000,100.892,500.024902
297,10.000,98.599,499.991535
298,10.000,97.452,499.958223
299,10.000,96.306,500.003199
300,10.000,94.013,499.981984
301,10.000,92.866,500.021306
302,10.000,91.720,499.988223
303,10.000,90.573,500.000444
304,10.000,88.280,500.052476
305,10.000,87.134,499.987233
306,10.000,85.987,500.006070
307,10.000,83.694,500.030252
308,10.000,82.548,500.056873
309,10.000,81.401,499.990292
310,10.000,79.108,500.022923
311,10.000,77.962,500.003344
312,10.000,76.815,500.041232
313,10.000,74.522,500.048763
314,10.000,73.376,500.075474
315,10.000,72.229,500.003293
316,10.000,69.936,499.984947
317,10.000,68.790,500.070999
318,10.000,67.643,499.999032
319,10.000,66.497,500.026826
320,10.000,64.204,500.067984
321,10.000,63.057,500.022825
322,10.000,61.911,500.040585
323,10.000,59.618,500.023541
324,10.000,58.471,500.038897
325,10.000,57.325,500.037686
326,10.000,55.032,499.995742
327,10.000,53.885,499.977282
328,10.000,52.739,500.019631
329,10.000,50.446,499.997831
330,10.000,49.299,500.013877
331,10.000,48.153,500.037600
332,10.000,47.006,499.982605
333,10.000,44.713,500.039359
334,10.000,43.567,500.031626
335,10.000,42.420,499.953737
336,10.000,40.127,499.949442
337,10.000,38.981,500.025387
338,10.000,37.834,499.976541
339,10.000,35.541,500.031158
340,10.000,34.395,500.003369
341,10.000,33.248,500.002622
342,10.000,30.955,500.012997
343,10.000,29.809,499.952246
344,10.000,28.662,500.027890
345,10.000,27.516,499.971401
346,10.000,25.223,499.976183
347,10.000,24.076,499.997848
348,10.000,22.930,499.997903
349,10.000,20.637,500.002810
350,10.000,19.490,500.002282
351,10.000,18.344,499.969580
352,10.000,16.051,500.037517
353,10.000,14.904,500.013426
354,10.000,13.758,500.012340
355,10.000,11.465,500.031883
356,10.000,10.318,499.987282
357,10.000,9.172,499.985765
358,10.000,8.026,500.074263
359,10.000,5.732,499.986903
360,10.000,4.586,500.025529
361,10.000,3.439,499.988536
362,10.000,1.146,500.030805
363,10.000,0.000,500.006051
364,20.000,0.000,500.008520
365,20.000,1.146,500.075240
366,20.000,3.439,500.001989
367,20.000,4.586,499.985432
368,20.000,5.732,500.067141
369,20.000,8.026,499.991589
370,20.000,9.172,500.045303
371,20.000,10.318,500.047864
372,20.000,11.465,499.970144
373,20.000,13.758,500.054418
374,20.000,14.904,500.048913
375,20.000,16.051,499.976021
376,20.000,18.344,500.026388
377,20.000,19.490,499.964622
378,20.000,20.637,499.956324
379,20.000,22.930,500.019645
380,20.000,24.076,500.006859
381,20.000,25.223,499.993518
382,20.000,27.516,500.044061
383,20.000,28.662,500.027891
384,20.000,29.809,499.951570
385,20.000,30.955,499.943276
386,20.000,33.248,499.975000
387,20.000,34.395,500.024841
388,20.000,35.541,499.942795
389,20.000,37.834,500.025363
390,20.000,38.981,499.986964
391,20.000,40.127,500.038338
392,20.000,42.420,500.034152
393,20.000,43.567,499.993629
394,20.000,44.713,500.003750
395,20.000,47.006,499.965892
396,20.000,48.153,500.021865
397,20.000,49.299,499.981522
398,20.000,50.446,500.010244
399,20.000,52.739,500.043840
400,20.000,53.885,500.034088
401,20.000,55.032,500.022776
402,20.000,57.325,500.044216
403,20.000,58.471,500.027376
404,20.000,59.618,500.028935
405,20.000,61.911,500.068313
406,20.000,63.057,500.028555
407,20.000,64.204,500.041249
408,20.000,66.497,500.053835
409,20.000,67.643,500.020226
410,20.000,68.790,500.074261
411,20.000,69.936,500.075206
412,20.000,72.229,500.010407
413,20.000,73.376,500.013585
414,20.000,74.522,500.020730
415,20.000,76.815,499.985252
416,20.000,77.962,500.014742
417,20.000,79.108,500.041239
418,20.000,81.401,500.001821
419,20.000,82.548,500.071083
420,20.000,83.694,500.010652
421,20.000,85.987,499.972355
422,20.000,87.134,500.039570
423,20.000,88.280,499.988488
424,20.000,90.573,500.058491
425,20.000,91.720,500.027967
426,20.000,92.866,500.038397
427,20.000,94.013,500.001508
428,20.000,96.306,499.976821
429,20.000,97.452,499.987712
430,20.000,98.599,499.966222
431,20.000,100.892,499.962041
432,20.000,102.038,499.989853
433,20.000,103.185,500.016288
434,20.000,105.478,500.035181
435,20.000,106.624,499.950934
436,20.000,107.771,500.018548
437,20.000,110.064,499.951210
438,20.000,111.210,499.981346
439,20.000,112.357,500.038162
440,20.000,113.503,499.969336
441,20.000,115.796,500.031746
442,20.000,116.943,499.970635
443,20.000,118.089,499.992682
444,20.000,120.382,500.040291
445,20.000,121.529,500.012084
446,20.000,122.675,500.018904
447,20.000,124.968,500.052068
448,20.000,126.115,499.982001
449,20.000,127.261,499.963145
450,20.000,129.554,499.982705
451,20.000,130.701,500.018520
452,20.000,131.847,500.042473
453,20.000,132.994,500.032979
454,20.000,135.287,500.021598
455,20.000,136.433,499.977245
456,20.000,137.580,500.000934
457,20.000,139.873,500.072009
458,20.000,141.019,500.034229
459,20.000,142.166,500.027848
460,20.000,144.459,500.063898
461,20.000,145.605,500.009849
462,20.000,146.752,499.996715
463,20.000,149.045,500.024055
464,20.000,150.191,500.007725
465,20.000,151.338,500.006612
466,20.000,152.484,499.999690
467,20.000,154.777,500.076588
468,20.000,155.924,499.986815
469,20.000,157.070,500.022491
470,20.000,159.363,500.021812
471,20.000,160.510,499.996749
